=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    entropy_loss         | -4.18    |
|    explained_variance   | 0.000723 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.23     |
|    n_updates            | 40       |
|    policy_gradient_loss | -0.0156  |
|    std                  | 0.975    |
|    value_loss           | 19.6     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.010304119 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.0023     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.974       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.009619568 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.000399   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.97        |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007114234 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.000279   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.965       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.009365449 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.000936   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.967       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.008565303 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.00032    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.56        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.969       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.014565445 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -6.56e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.974       |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0070593124 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.56e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.974        |
|    value_loss           | 42.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 13         |
|    time_elapsed         | 18         |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.00939395 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.000178   |
|    learning_rate        | 0.0003     |
|    loss                 | 23.5       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.963      |
|    value_loss           | 47.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.015624391 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -5.66e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.965       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.018228808 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.66e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.962       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013192895 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.99e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.96        |
|    value_loss           | 63.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 19584        |
| train/                  |              |
|    approx_kl            | 0.0104558375 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -9.78e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.964        |
|    value_loss           | 67.8         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=251.57 +/- 0.07
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 252         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.011350179 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -5.51e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.955       |
|    value_loss           | 74.7        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 170      |
| time/              |          |
|    fps             | 751      |
|    iterations      | 18       |
|    time_elapsed    | 27       |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.011474251 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -3.49e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.96        |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.005712794 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -4.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.966       |
|    value_loss           | 80.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 24192        |
| train/                  |              |
|    approx_kl            | 0.0068517122 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -2.47e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 81.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.974        |
|    value_loss           | 84           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0057050935 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.05e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 91.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.974        |
|    value_loss           | 86.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 23         |
|    time_elapsed         | 34         |
|    total_timesteps      | 26496      |
| train/                  |            |
|    approx_kl            | 0.00846925 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 1.61e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 57.9       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.98       |
|    value_loss           | 90         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 24           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0064764037 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.977        |
|    value_loss           | 91.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.013810087 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 1.37e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 85          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.969       |
|    value_loss           | 96.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 26           |
|    time_elapsed         | 38           |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0073262537 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -8.23e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.969        |
|    value_loss           | 94.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 27           |
|    time_elapsed         | 40           |
|    total_timesteps      | 31104        |
| train/                  |              |
|    approx_kl            | 0.0061792517 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -4.29e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.97         |
|    value_loss           | 96.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 28          |
|    time_elapsed         | 41          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.007355916 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 3.33e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.974       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 29          |
|    time_elapsed         | 42          |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.006411402 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.977       |
|    value_loss           | 98.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 30         |
|    time_elapsed         | 44         |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.01580001 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | -7.15e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.975      |
|    value_loss           | 98.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 35712        |
| train/                  |              |
|    approx_kl            | 0.0073042223 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.973        |
|    value_loss           | 98.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 32           |
|    time_elapsed         | 47           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068313093 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0231       |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.975        |
|    value_loss           | 93.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.008215182 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.0606      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.973       |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 34           |
|    time_elapsed         | 49           |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0047528613 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.973        |
|    value_loss           | 86           |
------------------------------------------
Eval num_timesteps=40000, episode_reward=254.96 +/- 0.04
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 255         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.005427303 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.971       |
|    value_loss           | 83.1        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 211      |
| time/              |          |
|    fps             | 762      |
|    iterations      | 35       |
|    time_elapsed    | 52       |
|    total_timesteps | 40320    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 36          |
|    time_elapsed         | 54          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.010444131 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.971       |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 37          |
|    time_elapsed         | 55          |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.007233095 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.97        |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 38          |
|    time_elapsed         | 57          |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.009623338 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.969       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 39          |
|    time_elapsed         | 58          |
|    total_timesteps      | 44928       |
| train/                  |             |
|    approx_kl            | 0.004784695 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 380         |
